node_id,x,y,z,is_slow_node
0,0,0,0,0
1,1,0,0,1
2,2,0,0,0
3,3,0,0,0
4,4,0,0,0
5,5,0,0,0
6,6,0,0,0
7,7,0,0,0
8,8,0,0,1
9,9,0,0,0
10,10,0,0,0
11,11,0,0,0
12,12,0,0,0
13,13,0,0,0
14,14,0,0,0
15,15,0,0,0
16,0,1,0,0
17,1,1,0,0
18,2,1,0,0
19,3,1,0,1
20,4,1,0,0
21,5,1,0,1
22,6,1,0,0
23,7,1,0,0
24,8,1,0,0
25,9,1,0,1
26,10,1,0,0
27,11,1,0,0
28,12,1,0,0
29,13,1,0,0
30,14,1,0,0
31,15,1,0,1
32,0,2,0,0
33,1,2,0,0
34,2,2,0,0
35,3,2,0,1
36,4,2,0,0
37,5,2,0,0
38,6,2,0,0
39,7,2,0,0
40,8,2,0,0
41,9,2,0,0
42,10,2,0,1
43,11,2,0,0
44,12,2,0,0
45,13,2,0,0
46,14,2,0,0
47,15,2,0,0
48,0,3,0,0
49,1,3,0,0
50,2,3,0,0
51,3,3,0,0
52,4,3,0,0
53,5,3,0,0
54,6,3,0,0
55,7,3,0,0
56,8,3,0,0
57,9,3,0,0
58,10,3,0,0
59,11,3,0,0
60,12,3,0,0
61,13,3,0,1
62,14,3,0,0
63,15,3,0,0
64,0,4,0,0
65,1,4,0,1
66,2,4,0,0
67,3,4,0,0
68,4,4,0,0
69,5,4,0,0
70,6,4,0,1
71,7,4,0,0
72,8,4,0,0
73,9,4,0,0
74,10,4,0,0
75,11,4,0,0
76,12,4,0,0
77,13,4,0,0
78,14,4,0,0
79,15,4,0,0
80,0,5,0,0
81,1,5,0,1
82,2,5,0,0
83,3,5,0,0
84,4,5,0,1
85,5,5,0,0
86,6,5,0,0
87,7,5,0,0
88,8,5,0,0
89,9,5,0,1
90,10,5,0,0
91,11,5,0,0
92,12,5,0,0
93,13,5,0,0
94,14,5,0,0
95,15,5,0,0
96,0,6,0,1
97,1,6,0,0
98,2,6,0,1
99,3,6,0,0
100,4,6,0,1
101,5,6,0,0
102,6,6,0,0
103,7,6,0,0
104,8,6,0,0
105,9,6,0,1
106,10,6,0,0
107,11,6,0,1
108,12,6,0,0
109,13,6,0,0
110,14,6,0,0
111,15,6,0,1
112,0,7,0,0
113,1,7,0,0
114,2,7,0,0
115,3,7,0,0
116,4,7,0,0
117,5,7,0,0
118,6,7,0,0
119,7,7,0,1
120,8,7,0,0
121,9,7,0,0
122,10,7,0,0
123,11,7,0,0
124,12,7,0,0
125,13,7,0,0
126,14,7,0,0
127,15,7,0,1
128,0,8,0,0
129,1,8,0,0
130,2,8,0,0
131,3,8,0,1
132,4,8,0,0
133,5,8,0,0
134,6,8,0,0
135,7,8,0,1
136,8,8,0,0
137,9,8,0,0
138,10,8,0,1
139,11,8,0,1
140,12,8,0,0
141,13,8,0,1
142,14,8,0,1
143,15,8,0,0
144,0,9,0,0
145,1,9,0,0
146,2,9,0,0
147,3,9,0,0
148,4,9,0,0
149,5,9,0,0
150,6,9,0,0
151,7,9,0,0
152,8,9,0,0
153,9,9,0,0
154,10,9,0,0
155,11,9,0,0
156,12,9,0,0
157,13,9,0,0
158,14,9,0,0
159,15,9,0,0
160,0,10,0,0
161,1,10,0,0
162,2,10,0,0
163,3,10,0,1
164,4,10,0,0
165,5,10,0,0
166,6,10,0,0
167,7,10,0,0
168,8,10,0,0
169,9,10,0,0
170,10,10,0,0
171,11,10,0,1
172,12,10,0,0
173,13,10,0,0
174,14,10,0,1
175,15,10,0,0
176,0,11,0,0
177,1,11,0,0
178,2,11,0,0
179,3,11,0,0
180,4,11,0,0
181,5,11,0,1
182,6,11,0,0
183,7,11,0,0
184,8,11,0,1
185,9,11,0,0
186,10,11,0,0
187,11,11,0,0
188,12,11,0,0
189,13,11,0,0
190,14,11,0,0
191,15,11,0,0
192,0,12,0,0
193,1,12,0,0
194,2,12,0,0
195,3,12,0,0
196,4,12,0,0
197,5,12,0,0
198,6,12,0,0
199,7,12,0,0
200,8,12,0,1
201,9,12,0,1
202,10,12,0,0
203,11,12,0,0
204,12,12,0,0
205,13,12,0,0
206,14,12,0,0
207,15,12,0,0
208,0,13,0,0
209,1,13,0,0
210,2,13,0,1
211,3,13,0,0
212,4,13,0,0
213,5,13,0,0
214,6,13,0,1
215,7,13,0,1
216,8,13,0,0
217,9,13,0,0
218,10,13,0,0
219,11,13,0,0
220,12,13,0,0
221,13,13,0,1
222,14,13,0,0
223,15,13,0,0
224,0,14,0,0
225,1,14,0,0
226,2,14,0,0
227,3,14,0,0
228,4,14,0,0
